date,actual_volume,target_volume,actual_inventory,planned_inventory,outstanding_loan_other,credit_limit,cash_balance,loan_amount,account_balance
2023-10-26,1113.88,1226.74,581.67,442.33,101.53,2000,2515.33,1930.65,2459.05
2023-10-27,1074.35,1232.17,367.36,556.87,120.75,2000,2390.94,1882.84,2919.73
2023-10-28,779.8,1133.19,623.9,516.93,157.64,2000,2245.61,1955.68,2475.44
2023-10-29,830.8,1299.2,419.93,453.1,63.44,2000,2215.39,1711.8,2513.22
2023-10-30,1089.59,1182.5,482.35,510.83,102.59,2000,2567.58,2191.76,2528.95
2023-10-31,1059.57,1124.43,546.77,448.71,270.34,2000,2477.36,2225.54,2728.95
2023-11-01,930.75,1253.65,722.32,555.04,69.26,2000,2235.23,1610.53,2759.25
2023-11-02,955.9,1110.15,834.73,553.07,40.21,2000,2638.24,2195.69,1884.92
2023-11-03,1185.55,1202.82,585.38,526.6,137.0,2000,2276.13,1837.89,2902.3
2023-11-04,809.36,1199.09,507.35,518.08,273.2,2000,2060.62,2171.4,3006.7
2023-11-05,1034.83,1308.59,580.06,588.06,180.31,2000,2089.77,1986.31,2385.68
2023-11-06,882.79,1247.47,616.31,499.98,153.54,2000,2025.22,2005.76,2405.68
2023-11-07,877.6,1197.5,496.4,440.91,204.44,2000,2238.56,1962.98,2536.63
2023-11-08,1138.89,1281.78,708.89,522.47,25.43,2000,2691.89,2242.43,2460.53
2023-11-09,1082.3,1339.02,553.27,604.3,249.47,2000,2081.78,1752.08,2705.76
2023-11-10,1078.1,1255.78,580.92,449.26,238.34,2000,2381.44,2121.57,2163.31
2023-11-11,1174.76,1201.04,598.6,481.93,159.07,2000,2129.52,2220.27,2370.52
2023-11-12,916.23,1068.82,575.01,520.82,300.59,2000,2250.12,2143.27,3034.77
2023-11-13,1046.89,1093.49,617.57,497.3,87.25,2000,1876.93,2464.94,2417.79
2023-11-14,847.0,1169.48,472.77,450.88,312.79,2000,2265.56,1894.21,2960.48
2023-11-15,972.56,1139.05,479.46,556.09,215.45,2000,2275.43,2191.46,2738.14
2023-11-16,880.46,1181.3,426.05,616.0,166.34,2000,2497.5,1978.78,2196.59
2023-11-17,924.76,1205.66,580.78,509.81,198.01,2000,2404.32,2246.68,2807.24
2023-11-18,1023.37,1252.97,615.46,454.8,189.27,2000,1979.78,1998.46,2618.39
2023-11-19,739.77,1192.95,584.07,422.55,322.03,2000,2666.56,1922.42,2533.26
2023-11-20,1321.09,1248.65,706.45,512.9,92.33,2000,2406.44,2261.21,2707.59
2023-11-21,700.7,1206.45,539.12,555.19,123.75,2000,2404.97,1901.69,2764.14
2023-11-22,658.48,1002.45,607.22,523.76,303.63,2000,2344.83,1717.45,2821.42
2023-11-23,1132.45,1106.07,431.83,499.88,140.45,2000,2194.44,1896.63,2938.04
2023-11-24,1058.79,1185.59,502.91,470.54,290.05,2000,2417.33,2123.81,2744.37
2023-11-25,1025.02,1079.03,611.78,445.39,369.94,2000,2496.92,2278.41,2297.2
2023-11-26,1025.71,1259.99,627.72,541.74,159.82,2000,1832.48,2022.23,2521.38
2023-11-27,897.55,1353.08,513.98,545.69,268.14,2000,2197.26,2263.64,3374.15
2023-11-28,720.62,1321.88,536.76,422.71,84.63,2000,2284.79,1728.37,2818.02
2023-11-29,915.41,1178.66,392.65,579.49,275.47,2000,2440.55,1911.35,3227.65
2023-11-30,765.11,1349.07,509.23,528.7,219.94,2000,2724.15,1942.28,2982.52
2023-12-01,1095.97,1214.87,634.45,569.98,247.3,2000,2137.13,1977.09,2692.37
2023-12-02,872.05,1166.29,603.39,432.89,135.44,2000,2221.79,2016.82,2705.45
2023-12-03,736.98,1138.66,596.36,431.71,33.89,2000,2219.99,2138.18,2619.04
2023-12-04,838.54,1169.75,551.68,492.55,250.33,2000,2135.89,1911.04,2191.75
2023-12-05,986.24,1161.18,547.8,525.14,0.0,2000,2274.83,2027.81,2628.65
2023-12-06,791.85,1217.04,481.42,589.82,168.26,2000,2612.9,1990.98,2924.66
2023-12-07,741.21,1216.06,617.67,535.3,294.12,2000,2068.21,1814.82,2469.86
2023-12-08,955.54,1200.3,590.2,487.87,219.19,2000,2515.44,1977.27,2720.47
2023-12-09,957.06,1243.69,597.6,448.68,394.83,2000,1879.29,1971.27,2828.01
2023-12-10,808.04,1319.06,496.06,561.5,302.51,2000,2224.26,1966.98,2385.25
2023-12-11,816.69,1294.96,333.57,451.76,134.61,2000,2296.64,2006.35,2497.33
2023-12-12,958.86,1051.51,658.84,581.42,202.73,2000,2900.8,2015.13,2353.1
2023-12-13,624.5,944.61,501.44,485.78,195.26,2000,2318.79,1913.54,2399.39
2023-12-14,634.38,1293.43,463.21,579.53,41.78,2000,1743.77,2254.54,2280.32
2023-12-15,774.03,1063.31,618.98,533.95,105.96,2000,1807.41,1766.1,2374.33
2023-12-16,876.97,1177.52,510.56,493.15,143.92,2000,2420.25,1855.81,2951.47
2023-12-17,983.87,1082.99,655.85,474.03,0.0,2000,2597.16,2555.99,2364.84
2023-12-18,1218.87,1019.8,611.63,482.95,204.75,2000,2528.68,1792.4,2622.37
2023-12-19,1097.53,1254.15,618.33,521.42,175.09,2000,2469.36,1729.25,2462.02
2023-12-20,896.3,1275.92,413.4,503.86,32.71,2000,2770.82,2146.9,2879.39
2023-12-21,926.84,1142.35,671.19,470.31,240.42,2000,2263.35,1584.58,2909.34
2023-12-22,732.58,940.9,576.09,491.72,271.59,2000,2696.8,1952.95,2794.39
2023-12-23,931.9,1145.38,512.99,503.93,222.7,2000,1941.84,2429.16,2651.69
2023-12-24,880.45,1239.18,564.18,393.56,167.59,2000,2163.1,1691.01,2514.12
2023-12-25,1005.38,1052.11,372.12,522.91,259.14,2000,1895.64,1603.61,2270.6
2023-12-26,778.11,1218.34,590.48,451.01,268.02,2000,2358.47,1700.16,3051.1
2023-12-27,1050.21,1198.47,446.53,442.33,230.74,2000,2430.24,2179.67,2371.9
2023-12-28,1255.73,1257.93,414.03,415.63,117.54,2000,2481.56,2224.96,2724.29
2023-12-29,930.33,1211.96,396.86,410.31,227.66,2000,2469.11,1897.48,2819.8
2023-12-30,1035.38,1102.69,660.14,432.23,319.55,2000,2175.52,2136.64,2412.58
2023-12-31,1096.07,1319.66,485.7,464.55,140.34,2000,2399.96,2278.05,2807.37
2024-01-01,880.84,1184.15,701.73,597.66,409.79,2000,2011.06,2357.47,2735.35
2024-01-02,1009.0,1197.27,494.48,473.71,147.44,2000,2872.54,1950.73,2972.69
2024-01-03,969.83,1106.67,377.01,508.89,203.24,2000,2375.76,1539.71,2419.74
2024-01-04,990.01,1155.67,435.75,520.02,132.75,2000,2323.48,1835.82,2211.97
2024-01-05,819.07,1111.52,670.62,506.55,222.33,2000,2950.12,1914.64,2403.4
2024-01-06,981.81,1182.71,531.06,496.13,25.78,2000,2104.08,1948.21,2578.3
2024-01-07,1079.76,1371.17,491.41,440.24,145.4,2000,2142.39,1962.43,2536.94
2024-01-08,1273.67,1062.81,561.8,572.55,90.79,2000,2154.52,2223.78,2420.31
2024-01-09,1178.59,1038.64,595.52,590.36,213.53,2000,2466.34,2254.89,2037.64
2024-01-10,1420.68,1347.12,656.61,415.87,299.44,2000,2619.52,1965.67,2628.83
2024-01-11,839.9,1179.07,689.21,448.8,264.6,2000,2715.27,2219.7,3000.55
2024-01-12,1171.16,1133.09,507.86,486.01,0.0,2000,3268.3,2071.53,2619.78
2024-01-13,1036.7,1303.99,410.69,451.77,404.21,2000,1825.2,2012.9,2652.25
2024-01-14,1441.32,1139.44,501.38,525.3,229.53,2000,2685.98,2181.31,2639.33
2024-01-15,845.03,1382.6,568.17,463.59,122.35,2000,2339.56,2014.45,2591.73
2024-01-16,842.07,1267.79,445.16,608.25,215.71,2000,2334.1,2411.56,2721.64
2024-01-17,893.44,1151.21,445.19,559.53,217.62,2000,2327.42,1712.32,2583.84
2024-01-18,591.84,1415.73,574.64,510.63,133.32,2000,2244.05,1896.97,2403.1
2024-01-19,914.74,1139.43,534.72,551.35,219.79,2000,3025.35,1974.7,2278.55
2024-01-20,871.32,1274.21,542.18,555.3,139.25,2000,2776.0,2087.89,2411.61
2024-01-21,1056.46,1229.93,462.34,471.8,159.56,2000,2533.58,2253.59,2548.7
2024-01-22,1097.93,1330.17,514.42,459.19,131.37,2000,2935.22,1995.12,2387.48
2024-01-23,1407.98,1356.15,444.3,503.91,56.73,2000,2079.45,1715.55,2541.44
2024-01-24,1225.96,1203.2,624.98,543.08,214.58,2000,2137.28,2168.5,2569.02
2024-01-25,923.59,1124.66,638.7,506.95,258.53,2000,1886.37,2150.99,2663.94
2024-01-26,862.33,1246.0,349.76,421.15,251.49,2000,2333.2,1611.63,2772.77
2024-01-27,1143.4,1132.23,440.61,459.86,281.99,2000,2594.78,1999.24,2468.04
2024-01-28,783.92,1401.34,383.08,496.3,232.43,2000,2580.37,1681.97,2118.08
2024-01-29,1417.16,1213.65,466.88,496.22,146.73,2000,2597.53,1867.07,2355.28
2024-01-30,1289.6,1163.47,522.68,598.63,283.97,2000,2132.62,1819.44,2449.14
2024-01-31,962.65,1218.47,385.18,430.7,64.25,2000,2800.08,2161.85,1975.78
2024-02-01,716.58,1065.29,437.06,525.28,109.93,2000,2634.2,2023.37,2778.54
2024-02-02,1332.63,1102.84,427.94,574.46,103.58,2000,2785.38,1742.88,2463.65
2024-02-03,1041.54,1320.04,548.14,613.57,308.01,2000,2000.78,2176.01,2520.13
2024-02-04,1314.52,1134.31,533.41,479.78,294.28,2000,2665.18,1713.24,2762.95
2024-02-05,750.51,1095.31,453.36,524.57,248.73,2000,2218.5,2066.02,2260.86
2024-02-06,951.88,1253.67,542.25,528.49,307.19,2000,2458.71,1837.2,2558.79
2024-02-07,1075.09,1318.57,468.93,509.77,112.07,2000,2741.28,1926.86,2384.74
2024-02-08,1085.63,1271.9,495.44,495.06,234.86,2000,2611.33,2100.85,2363.17
2024-02-09,988.34,1299.6,688.96,521.8,187.48,2000,2331.56,2104.29,2213.19
2024-02-10,1204.95,1124.32,654.65,373.39,284.69,2000,2591.89,2267.39,2819.74
2024-02-11,868.79,1057.82,389.63,534.1,188.48,2000,2133.51,1983.55,2306.63
2024-02-12,1055.69,1350.13,601.53,506.31,161.51,2000,2940.99,2061.29,2572.6
2024-02-13,1109.98,1167.73,598.66,488.88,254.09,2000,2537.24,1912.45,1926.27
2024-02-14,1190.46,1174.92,401.65,602.34,287.62,2000,2937.27,2036.4,2687.37
2024-02-15,1231.46,1332.82,597.31,466.25,133.17,2000,2446.6,2087.9,2652.85
2024-02-16,865.67,1255.62,668.16,479.85,193.89,2000,2450.32,1980.34,2411.64
2024-02-17,785.13,1245.59,401.04,599.58,94.16,2000,2380.93,1639.25,2328.11
2024-02-18,1348.75,1416.5,420.47,458.4,0.0,2000,2875.81,2066.29,2482.48
2024-02-19,1160.83,1135.65,612.91,472.49,220.05,2000,2402.86,2072.91,2952.38
2024-02-20,945.72,1292.78,537.21,492.65,260.89,2000,2811.77,1863.97,1937.16
2024-02-21,1406.59,1205.7,564.12,542.04,226.21,2000,2506.33,1743.12,2571.33
2024-02-22,1120.34,1226.86,541.93,510.39,5.04,2000,2030.91,2295.18,2145.86
2024-02-23,1333.79,1352.85,545.84,435.37,164.92,2000,2455.21,2098.29,2366.8
2024-02-24,1112.05,1250.78,373.02,473.39,0.0,2000,2275.13,1954.18,2307.9
2024-02-25,1511.21,1253.83,609.3,469.63,336.97,2000,2641.57,1772.59,2260.97
2024-02-26,1450.53,1307.25,620.42,496.14,91.39,2000,2276.77,1835.64,2363.69
2024-02-27,1049.96,1163.5,479.41,521.29,325.54,2000,2914.14,2260.52,2081.1
2024-02-28,1294.25,1116.08,496.89,520.91,294.59,2000,2611.45,2027.53,2620.37
2024-02-29,1229.07,1095.52,347.02,411.2,109.94,2000,2587.87,1889.88,1913.05
2024-03-01,1373.68,1003.36,550.44,553.2,86.72,2000,2840.26,2101.94,2495.12
2024-03-02,906.82,1405.62,555.11,512.63,235.04,2000,2934.97,1837.12,2277.23
2024-03-03,1236.75,1089.68,490.58,569.23,115.57,2000,2642.03,2300.17,2064.91
2024-03-04,1310.85,1177.87,608.12,522.21,210.25,2000,2418.92,2270.56,2407.1
2024-03-05,746.93,1172.32,461.18,555.07,151.72,2000,2120.26,1906.69,1966.22
2024-03-06,861.43,1230.74,549.94,523.33,21.88,2000,2448.78,1874.27,2364.43
2024-03-07,689.53,1281.57,390.41,567.31,0.0,2000,2471.52,1476.37,1997.91
2024-03-08,1042.68,1286.05,488.93,526.11,222.67,2000,2690.85,1703.68,2468.18
2024-03-09,1239.15,1141.69,472.76,495.1,143.84,2000,2557.2,1732.11,2121.09
2024-03-10,1395.09,1183.29,511.64,613.62,144.69,2000,2869.08,2027.04,2238.84
2024-03-11,1108.31,1228.26,451.07,544.45,269.59,2000,2480.72,1934.75,2424.58
2024-03-12,1417.98,1175.13,473.8,528.69,317.34,2000,2649.37,1730.93,2157.55
2024-03-13,814.9,1360.73,568.48,436.18,172.75,2000,3023.51,1943.77,2335.88
2024-03-14,748.8,1249.1,441.14,435.58,165.94,2000,2772.63,2101.07,1971.7
2024-03-15,1076.83,1273.49,323.1,514.64,250.01,2000,2653.81,2105.57,2507.75
2024-03-16,1163.12,1266.29,657.67,507.28,64.31,2000,2492.92,1620.07,2791.23
2024-03-17,1078.04,1317.35,619.82,469.29,222.32,2000,2485.16,1974.35,3048.12
2024-03-18,669.26,1218.1,351.42,507.05,255.19,2000,2421.53,1723.33,2373.01
2024-03-19,1063.01,1070.32,548.6,579.43,268.02,2000,2515.95,2180.35,2547.52
2024-03-20,817.93,1239.97,428.32,534.77,6.32,2000,2906.44,2156.83,1905.66
2024-03-21,1210.67,1134.86,503.97,442.95,123.86,2000,2614.61,1820.39,2726.94
2024-03-22,1147.87,1147.14,506.05,494.42,112.17,2000,2277.63,1846.79,2545.84
2024-03-23,884.31,1258.64,452.21,459.75,209.99,2000,3214.35,1907.75,2231.42
2024-03-24,967.17,1323.83,396.31,480.62,248.07,2000,2781.17,1549.44,2662.42
2024-03-25,855.68,1202.13,404.68,479.32,349.67,2000,2264.34,2067.19,2290.31
2024-03-26,1052.49,1230.88,381.18,476.12,150.5,2000,2555.05,1945.43,2240.32
2024-03-27,1253.49,1370.22,388.69,437.24,150.24,2000,2722.0,2194.04,2474.65
2024-03-28,862.68,1224.08,464.24,493.62,314.97,2000,3201.18,1780.32,2091.06
2024-03-29,1157.93,1460.17,398.49,471.97,229.66,2000,2358.4,1876.18,2613.47
2024-03-30,948.3,1256.55,537.39,353.53,326.77,2000,2984.61,1698.69,2095.33
2024-03-31,892.95,1023.92,617.04,602.65,228.87,2000,3112.57,1799.14,2098.15
2024-04-01,1027.23,1275.33,409.46,554.44,84.29,2000,2504.99,1763.6,2134.68
2024-04-02,838.65,1238.12,490.57,481.18,66.69,2000,2611.14,2199.19,2553.49
2024-04-03,931.98,1328.98,515.78,500.94,44.85,2000,2384.26,1860.35,2211.03
2024-04-04,800.1,1267.32,512.21,441.42,266.21,2000,2634.82,2024.84,2029.91
2024-04-05,1429.54,1186.15,471.82,584.79,318.86,2000,2685.52,1923.85,2217.26
2024-04-06,1040.52,1077.57,537.72,594.86,384.94,2000,2894.99,1746.11,2362.52
2024-04-07,890.37,1179.1,510.93,507.83,284.31,2000,3024.69,1966.34,2077.23
2024-04-08,1069.92,1114.95,338.21,551.18,316.28,2000,2473.69,2119.82,2086.56
2024-04-09,1001.43,1141.95,548.18,508.76,142.0,2000,2108.35,1758.45,2904.4
2024-04-10,976.45,1258.86,549.3,433.16,84.36,2000,2692.55,2161.82,2163.6
2024-04-11,1140.21,1366.99,383.57,479.41,285.01,2000,2787.3,1830.06,2300.23
2024-04-12,1165.58,1239.47,463.04,506.6,241.77,2000,2774.33,1903.4,2291.5
2024-04-13,904.68,1080.41,526.94,477.27,210.74,2000,2601.71,2106.14,2280.36
2024-04-14,892.29,1244.46,437.06,489.07,238.74,2000,2737.29,1867.31,2543.5
2024-04-15,949.12,1319.66,564.7,495.43,232.32,2000,3154.59,2007.51,2627.74
2024-04-16,540.41,1139.02,693.22,495.96,328.38,2000,2814.52,1937.06,2316.81
2024-04-17,694.43,1186.6,377.68,502.61,329.5,2000,2587.97,2025.87,2086.85
2024-04-18,1267.51,1201.47,317.65,446.97,254.42,2000,2549.85,1523.85,2717.32
2024-04-19,1319.8,1121.51,485.63,464.15,284.58,2000,2648.83,1634.06,2377.67
2024-04-20,937.69,1264.83,526.92,435.77,251.41,2000,3190.63,2123.19,2836.94
2024-04-21,1099.51,1187.91,431.21,548.89,153.88,2000,2644.38,2207.44,1845.88
2024-04-22,1043.16,1241.95,599.19,394.72,275.66,2000,2693.14,1817.9,2459.11
2024-04-23,1593.43,1111.25,319.58,557.68,60.55,2000,2554.04,1951.19,2892.94
2024-04-24,1198.33,1156.25,522.34,569.32,305.39,2000,3028.02,2058.94,2328.06
2024-04-25,945.63,1272.24,392.09,484.89,80.55,2000,3285.82,2138.64,2363.14
2024-04-26,776.93,1162.72,624.27,369.84,228.58,2000,2832.54,1594.46,2496.58
2024-04-27,643.6,1372.7,651.26,481.93,115.48,2000,2721.62,1822.79,2286.24
2024-04-28,1002.49,1160.04,375.04,496.79,255.34,2000,2707.2,1933.48,2351.21
2024-04-29,807.46,1222.47,396.48,449.47,196.61,2000,1980.2,2140.63,2348.1
2024-04-30,671.27,1293.26,537.14,474.24,40.52,2000,2918.31,2499.69,2279.07
2024-05-01,823.44,1058.16,412.24,576.51,242.07,2000,2734.23,1954.4,2746.55
2024-05-02,733.54,1023.92,446.21,533.25,142.21,2000,2821.64,1718.6,2558.05
2024-05-03,1284.42,1047.43,453.11,453.77,288.11,2000,2478.81,2080.45,2508.92
2024-05-04,1120.52,1326.26,258.45,420.12,200.13,2000,2575.96,2264.2,2651.93
2024-05-05,939.87,1144.81,448.9,483.65,239.54,2000,2566.99,2021.6,2387.24
2024-05-06,1234.78,1455.82,381.21,489.33,104.24,2000,2995.74,1818.67,2263.36
2024-05-07,951.66,1143.58,400.78,524.81,141.07,2000,2574.52,2191.6,2309.86
2024-05-08,761.4,1218.46,594.4,473.23,154.14,2000,3311.79,2132.71,2464.59
2024-05-09,1235.83,1354.21,324.36,525.57,285.67,2000,2815.04,1794.78,2202.99
2024-05-10,1036.6,1400.61,531.32,596.76,367.74,2000,2301.82,2076.29,2346.4
2024-05-11,719.07,1406.15,422.12,540.78,119.48,2000,2644.65,2199.45,2346.13
2024-05-12,886.23,1320.84,422.08,497.6,307.68,2000,2486.34,2236.38,3010.0
2024-05-13,747.04,1302.41,529.16,490.84,0.0,2000,2022.12,1986.71,1789.13
2024-05-14,643.56,1259.25,484.22,482.17,80.58,2000,3158.81,1928.38,2441.41
2024-05-15,1103.39,1277.84,507.39,559.03,104.12,2000,2888.4,2245.45,2921.48
2024-05-16,1298.17,1144.88,547.29,468.63,64.75,2000,2835.86,1757.97,2524.26
2024-05-17,634.8,1118.18,417.51,502.26,41.64,2000,2723.91,2087.72,2685.9
2024-05-18,1025.42,1199.66,389.6,502.56,241.3,2000,2258.02,1725.99,2526.25
2024-05-19,781.11,1182.98,342.53,474.91,178.59,2000,2525.83,2213.08,2338.21
2024-05-20,812.33,1154.68,368.74,431.38,237.94,2000,2921.7,1948.39,1948.31
2024-05-21,789.89,1269.64,746.45,516.15,269.05,2000,2352.0,2253.72,2563.89
2024-05-22,734.29,1295.53,576.29,496.95,226.56,2000,1905.98,2098.28,2322.36
2024-05-23,915.61,1208.84,317.03,525.01,265.78,2000,2595.49,1755.36,2319.9
2024-05-24,738.64,1347.75,320.22,473.32,193.05,2000,2619.15,2284.93,2398.95
2024-05-25,957.95,1085.83,501.01,561.04,81.3,2000,2700.37,2310.25,2963.61
2024-05-26,892.95,1180.63,507.93,456.16,305.78,2000,2876.22,2176.46,3132.28
2024-05-27,854.45,1128.32,508.5,585.6,141.09,2000,2846.88,1847.68,2589.03
2024-05-28,720.08,1013.35,428.54,412.62,106.44,2000,2731.11,1938.8,2422.17
2024-05-29,785.7,1191.73,441.94,521.74,182.21,2000,3009.98,2029.09,2247.67
2024-05-30,1051.71,1187.83,487.74,523.77,108.72,2000,2193.43,1859.26,2662.7
2024-05-31,1000.49,1351.34,464.04,460.22,158.26,2000,2798.25,2338.47,2994.85
2024-06-01,704.59,1263.08,234.03,521.22,234.41,2000,2832.56,2028.87,2490.81
2024-06-02,919.87,1097.58,433.52,563.98,234.83,2000,2270.41,1459.33,1961.39
2024-06-03,1050.3,1385.41,371.92,389.16,110.22,2000,2189.05,2067.87,2727.12
2024-06-04,566.27,1322.1,475.16,525.14,151.23,2000,2413.73,1930.37,2809.37
2024-06-05,1009.06,1258.21,756.76,375.34,307.43,2000,2436.61,1985.01,2169.95
2024-06-06,768.21,1177.35,495.61,451.72,249.64,2000,2858.62,1926.28,2613.87
2024-06-07,1015.31,1104.06,428.15,581.46,407.51,2000,2445.72,2161.41,2685.85
2024-06-08,749.11,1162.78,552.34,470.91,318.01,2000,2370.63,2223.94,2558.02
2024-06-09,541.46,1308.87,509.11,441.31,314.43,2000,2441.45,2056.61,2381.81
2024-06-10,577.71,1388.46,503.55,490.1,61.21,2000,2957.91,1932.14,2836.64
2024-06-11,913.73,1354.32,522.95,603.4,276.39,2000,2623.58,1991.73,2484.92
2024-06-12,957.06,1151.12,668.66,408.42,194.69,2000,2563.21,2003.92,2217.51
2024-06-13,725.36,1088.04,350.67,447.43,144.9,2000,2581.26,1839.51,2079.44
2024-06-14,1035.15,1214.09,511.9,574.87,216.8,2000,2999.13,2115.79,2909.95
2024-06-15,576.44,1023.16,372.69,592.89,294.52,2000,2383.98,2092.01,2751.79
2024-06-16,896.94,1232.32,521.68,494.83,250.08,2000,3000.57,2308.09,2622.43
2024-06-17,669.47,1185.24,375.09,438.05,112.15,2000,2666.22,2251.07,2493.12
2024-06-18,782.91,1153.4,426.06,604.79,274.25,2000,2552.08,1862.87,2473.63
2024-06-19,924.47,1040.53,439.15,579.72,136.24,2000,3347.58,2164.06,2339.57
2024-06-20,744.71,1251.36,567.11,533.95,221.67,2000,2277.69,1809.81,2503.19
2024-06-21,841.77,1146.73,562.27,459.38,169.66,2000,2485.32,2139.19,2083.52
2024-06-22,1121.93,1083.01,346.75,497.55,178.11,2000,2218.72,1896.68,2431.94
2024-06-23,807.36,912.77,477.73,491.98,276.62,2000,2871.19,1795.35,2540.56
2024-06-24,1092.04,1197.25,402.21,516.54,95.98,2000,3089.18,2056.01,2773.04
2024-06-25,701.2,1377.23,348.27,572.55,394.52,2000,3080.35,1465.09,2612.78
2024-06-26,1035.43,1366.13,453.37,543.97,17.89,2000,2943.49,1649.8,2823.61
2024-06-27,1220.18,1154.29,445.19,446.13,140.23,2000,2513.93,1964.5,2964.2
2024-06-28,440.02,1139.78,719.69,568.82,237.02,2000,2460.53,2016.49,2893.42
2024-06-29,777.52,1246.88,521.31,515.66,258.43,2000,2065.62,1926.14,2748.38
2024-06-30,1054.93,1100.16,341.26,534.35,189.95,2000,3174.58,1684.11,2635.52
2024-07-01,901.6,1230.18,423.55,573.33,194.26,2000,2701.35,1836.42,2389.07
2024-07-02,1019.19,1276.61,583.19,444.42,241.06,2000,2409.88,2078.24,2820.88
2024-07-03,826.97,1322.69,690.93,498.21,176.89,2000,2952.68,2116.36,3057.38
2024-07-04,967.96,1189.98,324.53,473.43,339.32,2000,2259.22,1996.76,2724.42
2024-07-05,922.43,1179.63,296.19,421.61,283.93,2000,2669.81,2231.37,3119.58
2024-07-06,1190.1,1112.2,672.33,517.34,287.28,2000,2492.79,2079.48,2260.16
2024-07-07,1010.45,1117.31,525.26,625.58,103.38,2000,2732.93,1850.51,2354.21
2024-07-08,1030.16,1177.35,400.55,408.0,192.06,2000,2518.98,1943.9,2857.66
2024-07-09,883.38,1236.74,541.92,498.39,169.95,2000,2099.5,1719.43,2710.95
2024-07-10,871.38,1291.36,225.96,532.03,99.44,2000,2554.16,1978.37,2974.25
2024-07-11,885.58,1119.68,490.96,506.15,236.02,2000,2842.85,2222.42,2642.77
2024-07-12,1054.19,1349.27,524.5,494.34,146.24,2000,2516.13,2137.06,2430.39
2024-07-13,894.35,1172.89,585.24,435.04,265.54,2000,2754.11,2280.4,2594.63
2024-07-14,1039.77,1197.86,392.53,511.64,92.98,2000,2204.6,1939.42,2265.42
2024-07-15,1400.18,1125.28,503.59,462.16,371.9,2000,2507.06,2269.22,2366.91
2024-07-16,1162.63,957.58,403.59,390.5,110.37,2000,2324.26,1961.34,2892.54
2024-07-17,926.52,1288.4,522.78,559.73,221.93,2000,2732.38,2294.32,2867.91
2024-07-18,1235.29,1273.68,408.81,547.92,279.19,2000,2514.4,1995.63,2740.65
2024-07-19,916.76,1171.87,458.65,502.58,142.94,2000,2708.64,2141.45,2219.72
2024-07-20,594.09,1206.7,400.99,511.45,285.25,2000,2824.6,2295.02,2560.39
2024-07-21,803.43,1251.59,566.79,553.72,77.08,2000,2702.44,1961.31,2343.64
2024-07-22,634.21,1043.75,588.64,511.22,345.21,2000,2573.56,2043.68,2943.84
2024-07-23,941.38,1147.09,480.44,545.2,201.41,2000,2188.83,2257.77,2503.49
2024-07-24,1018.67,1279.43,508.83,485.13,140.36,2000,2484.13,1973.4,2377.61
2024-07-25,1353.56,1074.57,361.25,565.6,170.08,2000,2321.72,1735.82,2656.03
2024-07-26,1086.93,1229.36,477.24,516.04,280.89,2000,2375.11,2428.6,2487.98
2024-07-27,980.96,1064.34,503.29,509.7,141.55,2000,2362.66,1906.05,3018.3
2024-07-28,1193.88,1246.64,771.48,436.5,125.06,2000,2177.74,2031.75,2462.91
2024-07-29,588.96,1196.44,399.3,514.35,177.85,2000,1881.22,2231.2,2295.97
2024-07-30,1081.45,1038.49,657.99,458.4,82.3,2000,2264.69,1878.3,2106.62
2024-07-31,1191.62,1316.47,612.34,468.09,382.05,2000,2519.87,1798.43,2636.13
2024-08-01,744.79,1126.54,541.79,459.23,143.36,2000,2054.14,2050.75,2502.24
2024-08-02,1272.29,1118.97,690.65,446.69,283.16,2000,2460.04,1641.38,2284.3
2024-08-03,1114.21,1220.06,553.06,606.24,220.95,2000,3022.17,1942.42,2937.54
2024-08-04,966.38,1314.86,555.81,566.57,101.55,2000,2755.78,2049.01,2805.67
2024-08-05,1178.86,1098.42,512.63,596.02,199.4,2000,2938.71,1946.01,2630.34
2024-08-06,1509.26,1206.17,641.33,438.86,278.4,2000,2559.79,1691.31,2976.93
2024-08-07,1094.24,1242.88,629.64,503.56,181.17,2000,2789.52,2318.84,2799.85
2024-08-08,1110.2,1269.31,458.44,435.32,319.31,2000,2218.91,2020.71,2426.79
2024-08-09,971.3,1217.64,390.09,465.22,302.15,2000,2239.64,2286.23,2370.9
2024-08-10,895.75,1163.3,502.71,454.09,291.89,2000,1608.07,1947.99,2833.32
2024-08-11,1234.26,1117.24,443.98,561.98,154.03,2000,2782.55,1824.0,2725.95
2024-08-12,899.38,1208.61,518.6,480.19,92.02,2000,2885.71,2053.84,2667.26
2024-08-13,1087.23,1092.79,649.65,553.42,138.64,2000,2254.59,1956.84,2411.08
2024-08-14,979.63,907.86,481.12,530.21,219.62,2000,2341.31,1764.45,2772.5
2024-08-15,1173.11,1243.66,523.5,615.18,254.58,2000,2188.31,2293.96,2429.36
2024-08-16,1146.12,1290.39,534.5,426.03,0.0,2000,2526.27,1875.55,2590.4
2024-08-17,1288.88,963.71,614.45,562.96,199.19,2000,2745.97,1631.95,2975.21
2024-08-18,981.26,1099.03,305.8,557.32,215.81,2000,1882.71,2265.63,2445.78
2024-08-19,1031.08,1261.92,470.69,451.33,172.25,2000,2525.45,1899.14,2215.18
2024-08-20,891.01,1405.75,553.35,550.36,329.13,2000,2316.72,1878.44,2342.67
